wavelength_nm,sample_1,sample_2,sample_3
1550.5302734375002,0.0393139672772946,0.039001101946768084,0.027913195707067982
1550.5343017578127,0.03966921471689493,0.03798724503025535,0.029143347166168086
1550.5382080078125,0.03693049547661412,0.03986002085697895,0.02518924228452466
1550.5421142578125,0.037024746150647436,0.03893300887645576,0.025880892527897895
1550.5460205078127,0.035919304024769845,0.03886638549168917,0.029346569382223762
1550.5499267578125,0.0364200126689352,0.036934263481904546,0.027927870328348273
1550.5538330078125,0.034279533385376704,0.03680354747300838,0.030300786372039992
1550.5577392578127,0.02983536056876078,0.038813783111690627,0.027585633332024975
1550.5616455078127,0.03398550639001656,0.040258285078644346,0.029502700911212876
1550.5655517578125,0.033743536794955516,0.037257101043056615,0.027837257123849553
1550.5694580078125,0.03636475481385589,0.03628986929043309,0.028039490965783558
1550.5733642578127,0.03594353734680701,0.038578726388750706,0.027080420057063702
1550.5772705078125,0.03485413857865294,0.03847330208436877,0.026056453954707313
1550.5811767578125,0.03624047883599077,0.03457534625051087,0.026751738408660318
1550.5850830078127,0.03378408551559839,0.03578877544947661,0.02986013656415383
1550.5889892578127,0.032903442221387025,0.040699810156408375,0.024841449580307297
1550.5928955078125,0.03621751026484692,0.03547209568631026,0.03119832777944026
1550.596923828125,0.03490256630764211,0.037378526288930985,0.02735261247372748
1550.600830078125,0.03647118823697637,0.03730663584882882,0.02874263765632995
1550.6047363281252,0.038419178120417855,0.037182734588669275,0.02649834686660594
1550.608642578125,0.037356797991221505,0.036826119276705184,0.0262338764217973
1550.612548828125,0.03828945510369722,0.03420479034805696,0.02488093533107627
1550.6164550781252,0.03963011469683743,0.034677595586918596,0.027885853363081546
1550.6203613281252,0.03777097111135848,0.035413118530599,0.025276563620539275
1550.624267578125,0.038557752609628584,0.03338749565283393,0.02853080516006263
1550.628173828125,0.04054967861166843,0.03632069259219408,0.026922937656306052
1550.6320800781252,0.045030427255138214,0.035655721141831145,0.023473882657499542
1550.635986328125,0.04693336011824589,0.03448325575505639,0.025393422566916152
1550.639892578125,0.04393245558163032,0.039033946924816376,0.026087798881441106
1550.6437988281252,0.04132649770891455,0.03428569809316689,0.02789805902191221
1550.6477050781252,0.04508162901935389,0.03574268677713041,0.027460323039176428
1550.651611328125,0.04431680301389091,0.03436236407390256,0.028308206645323346
1550.655517578125,0.04654305000595085,0.03476851871463557,0.025431923251822315
1550.6595458984375,0.04741597947756014,0.031710429038847916,0.03194952871436136
1550.6634521484377,0.049120677877863804,0.03266320006106761,0.027682195473976975
1550.6673583984375,0.04832957889668315,0.03324336319629301,0.02926220586792111
1550.6712646484375,0.04792356850971256,0.033332251797521764,0.02939901233979092
1550.6751708984377,0.04854944131163953,0.031399221430094326,0.030445379455733508
1550.6790771484375,0.04634031609750569,0.033154602468496525,0.029753822361498143
1550.6829833984375,0.04358138111449258,0.03409637083435798,0.02905032716058137
1550.6868896484377,0.044463315374573875,0.03403089672744982,0.03445198810221213
1550.6907958984377,0.04745467856570876,0.03402648497168399,0.029487038379522726
1550.6947021484375,0.04605367320626904,0.031011972118923002,0.029923839398729578
1550.6986083984375,0.04787888755589216,0.03666005777215356,0.03213110641949709
1550.7025146484377,0.045450569174724925,0.030887625638098472,0.027299545294689503
1550.7064208984375,0.04725939969781294,0.031657848212177056,0.02707925220988644
1550.7103271484375,0.04468539343629054,0.0323543811378437,0.03536480889605575
1550.7142333984377,0.043976412032455725,0.033202980052695126,0.03092629735349179
1550.7181396484377,0.040688549821929015,0.03403056522027115,0.032851043230951074
1550.7221679687502,0.04252117338922273,0.03457535987272963,0.02828452465369633
1550.72607421875,0.04163410923927762,0.03200579777539641,0.02636147878067202
1550.72998046875,0.04184185836835862,0.030549359431646064,0.025799388929002923
1550.7338867187502,0.043393084131754384,0.03127905584152384,0.030282004787427687
1550.73779296875,0.04064369946684948,0.02884213829638186,0.030984603561216344
1550.74169921875,0.04187761030128638,0.029904820040189718,0.03162183076242676
1550.7456054687502,0.043317747977084584,0.029467081470987547,0.026147215372805812
1550.7495117187502,0.0413801214793239,0.02613261866494691,0.027732655651317106
1550.75341796875,0.03830158577694391,0.027591660858618316,0.031934685306786996
1550.75732421875,0.04061062472268127,0.02851058290275579,0.02993413116640506
1550.7612304687502,0.040602715702287115,0.029483222059025323,0.029104025742308165
1550.76513671875,0.04139663760697886,0.029372975152566344,0.030084195147839603
1550.76904296875,0.041738304455381056,0.029741572009186153,0.02826621733775389
1550.7729492187502,0.043828586815783874,0.031056675818218457,0.031749585425817975
1550.7768554687502,0.039512641344787845,0.031389157904571315,0.029198041423067624
1550.78076171875,0.041762848589351816,0.031204177326933716,0.028220505632968518
1550.7847900390625,0.04122652419828196,0.03223486462803926,0.024841307051909733
1550.7886962890625,0.044060376873305176,0.03323914224641347,0.02968723490769709
1550.7926025390627,0.03845853493885387,0.02905608088573271,0.029202030912629753
1550.7965087890625,0.0366322347720887,0.032497284767392484,0.032674913117603045
1550.8004150390625,0.03791057850491425,0.031700415202163414,0.02955273732164604
1550.8043212890627,0.04097616647629289,0.03052806807418495,0.027043444505167713
1550.8082275390627,0.04131601033835208,0.03389811530090032,0.02570650182792341
1550.8121337890625,0.03818196356861422,0.03036654324248248,0.0278351840561447
1550.8160400390625,0.039517428067813665,0.03272441932278842,0.026940375972479724
1550.8199462890627,0.04341997970889671,0.03451176640958291,0.02838070877539422
1550.8238525390625,0.042982450810264576,0.03636387754829178,0.02937158355272032
1550.8277587890625,0.04534645578560552,0.03330916522175485,0.029335651078968718
1550.8316650390627,0.0416260943344929,0.0337488841495658,0.030315666902542705
1550.8355712890625,0.041904999731696334,0.03287913439678158,0.026790178328751753
1550.8394775390625,0.0461846553147843,0.03384984630801173,0.024047080751770845
1550.8433837890627,0.04147885762763204,0.03168285208243798,0.023165523308925073
1550.8474121093752,0.042532560861442956,0.035951738735858,0.031343863564748276
1550.8513183593752,0.04185645083948675,0.034434251892950664,0.027640841236801494
1550.855224609375,0.0379873258297604,0.03398837572474644,0.03139033935014898
1550.859130859375,0.040923571803897565,0.035813302610394386,0.026694170380276522
1550.8630371093752,0.044858361447302264,0.03762714738949258,0.029839311687614556
1550.866943359375,0.04292494898071168,0.034412168290970206,0.025958352503991637
1550.870849609375,0.04229132678412651,0.035064869030810276,0.027922277259808143
1550.8747558593752,0.038396157959097385,0.03725183244422257,0.021949914366577762
1550.8786621093752,0.03583558522452027,0.03302737287686597,0.030468749036401538
1550.882568359375,0.03537891319242123,0.03765824194282997,0.02976353255077665
1550.886474609375,0.03634215705575565,0.036442431698760214,0.026730675707313314
1550.8903808593752,0.03318808264207115,0.03634288282181729,0.027411068413468326
1550.894287109375,0.03669909419497404,0.037066875871546175,0.02968789795737118
1550.898193359375,0.036640114011887534,0.03498327187903058,0.025228769753980147
1550.9020996093752,0.03592922217186505,0.03570974881294801,0.02649789573644316
1550.9060058593752,0.03582580433475592,0.03543694834907027,0.025799157224614604
1550.9100341796877,0.03553918446742403,0.03939507144107681,0.0226021733817603
1550.9139404296875,0.037949455037999645,0.03743684784449135,0.03103214894472099
1550.9178466796875,0.039014006258807785,0.03958902664087039,0.028990947131913747
1550.9217529296877,0.03640941558725759,0.04008337310045635,0.026171888901031257
1550.9256591796875,0.037524660559310155,0.03662262055225093,0.027919373103535206
1550.9295654296875,0.03136820629561064,0.039235976792646586,0.02483921443761069
1550.9334716796877,0.031852319396371176,0.03930358413086324,0.030611544679478644
1550.9373779296877,0.03602372775084002,0.04094047287343684,0.029142011053437673
1550.9412841796875,0.03538514739211198,0.04154673881126466,0.025649118647439104
1550.9451904296875,0.03662140555319101,0.04253842357667069,0.022986948160858462
1550.9490966796877,0.03733365482054479,0.0396766771316026,0.02930790060425953
1550.9530029296875,0.03816843840655519,0.03913503563046351,0.02576576732554045
1550.9569091796875,0.03403777522333024,0.03778816303011711,0.030052976996145224
1550.9608154296877,0.035507036917685454,0.04050661379472692,0.02627485748826558
1550.9647216796875,0.03482286485480197,0.03995142857712923,0.02661849714593599
1550.9686279296875,0.03559258109352668,0.03768415231437643,0.031578328224793936
1550.97265625,0.03731911220338539,0.04158949681270473,0.027347070426621933
1550.9765625,0.03837117215418765,0.038335857791669446,0.03166398051115042
1550.9804687500002,0.03823619844571943,0.03942266261853909,0.027871760089109986
1550.984375,0.03942054542799401,0.0393202750651202,0.026962755548907133
1550.98828125,0.036263175074981696,0.040951577674596916,0.02859035933575954
1550.9921875000002,0.03716007424451481,0.03808944299910242,0.03319120981580864
1550.99609375,0.038786414913570086,0.040953967379227525,0.0322290831587489
1551.0,0.04216719632142177,0.040210958474393085,0.025093431223883883
