sample_id,local_sample_index,normalized_intensity
65,28,0.0003729582531377673
65,29,0.00037702289409935474
65,30,0.0003844564489554614
65,31,0.00039816409116610885
65,32,0.00040916670695878565
65,33,0.0004296072875149548
65,34,0.00045661479816772044
65,35,0.0004906550166197121
65,36,0.0004840912588406354
65,37,0.0004967148415744305
65,38,0.0005518422112800181
65,39,0.0005670665414072573
65,40,0.0005613554385490716
65,41,0.0005785417160950601
65,42,0.0005747286486439407
65,43,0.0006067307549528778
65,44,0.000618286372628063
65,45,0.0006170564447529614
65,46,0.0006361737614497542
65,47,0.0006695681368000805
65,48,0.0007100881193764508
65,49,0.0007223803550004959
65,50,0.0007251096540130675
65,51,0.0007190046017058194
65,52,0.0007369274389930069
65,53,0.0007710099453106523
65,54,0.0007969552534632385
65,55,0.0008202757453545928
65,56,0.0008178878342732787
65,57,0.000842803274281323
65,58,0.0008636710699647665
65,59,0.0008655873243696988
65,60,0.0008882699767127633
65,61,0.0009276480996049941
65,62,0.0009556814911775291
65,63,0.0009912444511428475
65,64,0.0010133299510926008
65,65,0.0010092391166836023
65,66,0.0010385072091594338
65,67,0.0010709712514653802
65,68,0.0011357520706951618
65,69,0.0011428860016167164
65,70,0.0011042789556086063
65,71,0.0011374620953574777
65,72,0.0011159535497426987
65,73,0.0011351105058565736
65,74,0.0011510889744386077
65,75,0.001141938497312367
65,76,0.0011666746577247977
65,77,0.0011818748898804188
65,78,0.0012125313514843583
65,79,0.001291723339818418
65,80,0.0013502654619514942
65,81,0.0013456213055178523
65,82,0.0013629653258249164
65,83,0.0013450878905132413
65,84,0.0013972412561997771
65,85,0.001508119748905301
65,86,0.0015920535661280155
65,87,0.0015921031590551138
65,88,0.0015832007629796863
65,89,0.0015544139314442873
65,90,0.0014716116711497307
65,91,0.001491763163357973
65,92,0.0016047287499532104
65,93,0.001676200539804995
65,94,0.00166115234605968
65,95,0.0016795936971902847
65,96,0.001704719034023583
65,97,0.0016900318441912532
65,98,0.0017487377626821399
65,99,0.0018956944113597274
65,100,0.001981107285246253
65,101,0.0020284599158912897
65,102,0.0019901690538972616
65,103,0.002163328230381012
65,104,0.0021305044647306204
65,105,0.0020724839996546507
65,106,0.0020835758186876774
65,107,0.0020461215171962976
65,108,0.002076194854453206
65,109,0.002088526962324977
65,110,0.0021719238720834255
65,111,0.0022940111812204123
65,112,0.0023526865988969803
65,113,0.0022581557277590036
65,114,0.0022669534664601088
65,115,0.0022862234618514776
65,116,0.0022448254749178886
65,117,0.002323552966117859
65,118,0.002425830578431487
65,119,0.0024748353753238916
65,120,0.002480760682374239
65,121,0.002552168443799019
65,122,0.0026228702627122402
65,123,0.002583069959655404
65,124,0.002671359572559595
65,125,0.0026660440489649773
65,126,0.002658689394593239
65,127,0.0026751491241157055
65,128,0.002728986321017146
65,129,0.002894942183047533
65,130,0.002890914212912321
65,131,0.00294058327563107
65,132,0.0029276874847710133
65,133,0.0030375090427696705
65,134,0.0031306124292314053
65,135,0.003304441459476948
65,136,0.003372285282239318
65,137,0.003330060513690114
65,138,0.003404337679967284
65,139,0.0033432808704674244
65,140,0.0032877554185688496
65,141,0.003410473233088851
65,142,0.0035258017014712095
65,143,0.00363872479647398
65,144,0.0036946360487490892
65,145,0.0036884676665067673
65,146,0.00373599654994905
65,147,0.003753504017367959
65,148,0.0037585559766739607
65,149,0.003786635585129261
65,150,0.0037098361644893885
65,151,0.0037182075902819633
65,152,0.003891374683007598
65,153,0.004161720164120197
65,154,0.00425230897963047
65,155,0.004046838264912367
65,156,0.004059066064655781
65,157,0.004134675022214651
65,158,0.0041770958341658115
65,159,0.004339862614870071
65,160,0.00448071351274848
65,161,0.004574907943606377
65,162,0.00458328565582633
65,163,0.0047256601974368095
65,164,0.004818886984139681
65,165,0.004945436958223581
65,166,0.005195186473429203
65,167,0.005176430568099022
65,168,0.0050785131752491
65,169,0.005176692735403776
65,170,0.005469119176268578
65,171,0.005764239467680454
65,172,0.005990342237055302
65,173,0.006177683360874653
65,174,0.006507562473416328
65,175,0.006798086687922478
65,176,0.007016945630311966
65,177,0.007171716541051865
65,178,0.007491108495742083
65,179,0.007867156527936459
65,180,0.008210776373744011
65,181,0.008523944765329361
65,182,0.009114696644246578
65,183,0.010140465572476387
65,184,0.011198733933269978
65,185,0.012158717960119247
65,186,0.013226925395429134
65,187,0.01427711732685566
65,188,0.015153936110436916
65,189,0.016139883548021317
65,190,0.017391115427017212
65,191,0.01863912120461464
65,192,0.02014952525496483
65,193,0.022253895178437233
65,194,0.024523770436644554
65,195,0.026732614263892174
65,196,0.028992334380745888
65,197,0.031538933515548706
65,198,0.03466107323765755
65,199,0.03790067881345749
65,200,0.04147981107234955
65,201,0.0458725206553936
65,202,0.050575461238622665
65,203,0.05481641739606857
65,204,0.059501711279153824
65,205,0.06537816673517227
65,206,0.071506068110466
65,207,0.07752691209316254
65,208,0.08424459397792816
65,209,0.09196646511554718
65,210,0.1001703217625618
65,211,0.1088256984949112
65,212,0.11817826330661774
65,213,0.12830831110477448
65,214,0.13935163617134094
65,215,0.1508837342262268
65,216,0.16299983859062195
65,217,0.17569200694561005
65,218,0.18947280943393707
65,219,0.20416775345802307
65,220,0.21995609998703003
65,221,0.23621535301208496
65,222,0.2526557743549347
65,223,0.27014896273612976
65,224,0.28849488496780396
65,225,0.3068426251411438
65,226,0.3264292776584625
65,227,0.34753257036209106
65,228,0.3690830171108246
65,229,0.39144080877304077
65,230,0.4138288199901581
65,231,0.4368758797645569
65,232,0.46129852533340454
65,233,0.48536360263824463
65,234,0.5106695294380188
65,235,0.5345986485481262
65,236,0.5594545602798462
65,237,0.5850955843925476
65,238,0.6105719208717346
65,239,0.638157844543457
65,240,0.6630333065986633
65,241,0.6856662034988403
65,242,0.7070311307907104
65,243,0.7279383540153503
65,244,0.7562360167503357
65,245,0.7813791632652283
65,246,0.8003659844398499
65,247,0.8219481110572815
65,248,0.8390998840332031
65,249,0.8582335114479065
65,250,0.8819395303726196
65,251,0.8919174075126648
65,252,0.9088665246963501
65,253,0.9324354529380798
65,254,0.9307383894920349
65,255,0.9466515183448792
65,256,0.9660665988922119
65,257,0.9474537968635559
65,258,0.9738567471504211
65,259,0.991922914981842
65,260,0.9499545693397522
65,261,0.9865542650222778
65,262,1.0
65,263,0.9380886554718018
65,264,0.9789296388626099
65,265,0.996805727481842
65,266,0.9272958636283875
65,267,0.9412294626235962
65,268,0.9771279692649841
65,269,0.9161025285720825
65,270,0.8822939991950989
65,271,0.9266373515129089
65,272,0.8981349468231201
65,273,0.8185032606124878
65,274,0.8268411159515381
65,275,0.845683217048645
65,276,0.7800155282020569
65,277,0.7295272946357727
65,278,0.7456314563751221
65,279,0.7241002321243286
65,280,0.6633845567703247
65,281,0.6373232007026672
65,282,0.6152485609054565
65,283,0.5862767696380615
65,284,0.560030996799469
65,285,0.5327967405319214
65,286,0.4896163046360016
65,287,0.44968312978744507
65,288,0.43456369638442993
65,289,0.42909538745880127
65,290,0.4044993817806244
65,291,0.3518938720226288
65,292,0.3043723702430725
65,293,0.29216495156288147
65,294,0.30306264758110046
65,295,0.29737162590026855
65,296,0.25417041778564453
65,297,0.2046503871679306
65,298,0.17633472383022308
65,299,0.17390429973602295
65,300,0.18255877494812012
65,301,0.1823713630437851
65,302,0.16189992427825928
65,303,0.13156487047672272
65,304,0.10746172070503235
65,305,0.09366331994533539
65,306,0.08679648488759995
65,307,0.08427790552377701
65,308,0.08255674690008163
65,309,0.07756157219409943
65,310,0.06962285935878754
65,311,0.062301646918058395
65,312,0.05632100626826286
65,313,0.050415392965078354
65,314,0.04449175298213959
65,315,0.03946647047996521
65,316,0.035710811614990234
65,317,0.033220142126083374
65,318,0.031193647533655167
65,319,0.028961073607206345
65,320,0.02618199959397316
65,321,0.023277126252651215
65,322,0.0212525837123394
65,323,0.020201178267598152
65,324,0.019202690571546555
65,325,0.017998795956373215
65,326,0.01698135770857334
65,327,0.01626809872686863
65,328,0.015700627118349075
65,329,0.015154732391238213
65,330,0.014565393328666687
65,331,0.014134528115391731
65,332,0.013621162623167038
65,333,0.013189647346735
65,334,0.013002660125494003
65,335,0.012610905803740025
65,336,0.012483994476497173
65,337,0.012534541077911854
65,338,0.012311135418713093
65,339,0.012053532525897026
65,340,0.012047169730067253
65,341,0.012260176241397858
65,342,0.012089408002793789
65,343,0.011709323152899742
65,344,0.01176763977855444
65,345,0.011674807406961918
65,346,0.011442473158240318
65,347,0.01129655446857214
65,348,0.011225813999772072
65,349,0.01123544480651617
65,350,0.011167027987539768
65,351,0.011113885790109634
65,352,0.011219550855457783
65,353,0.011359994299709797
65,354,0.011218958534300327
65,355,0.011115686036646366
65,356,0.011218719184398651
65,357,0.011112865060567856
65,358,0.01087677851319313
65,359,0.010789861902594566
65,360,0.010696093551814556
65,361,0.010730535723268986
65,362,0.010556424967944622
65,363,0.010554961860179901
65,364,0.010606661438941956
65,365,0.010689565911889076
65,366,0.01055421493947506
65,367,0.010393721982836723
65,368,0.01027263980358839
65,369,0.010150439105927944
65,370,0.010010291822254658
65,371,0.010161050595343113
65,372,0.010241968557238579
65,373,0.010096966288983822
65,374,0.009960746392607689
65,375,0.009930270723998547
65,376,0.010113399475812912
65,377,0.010178487747907639
65,378,0.010050363838672638
65,379,0.00991880428045988
65,380,0.009804580360651016
65,381,0.009590708650648594
65,382,0.009467099793255329
65,383,0.009572204202413559
65,384,0.009609604254364967
65,385,0.009540986269712448
65,386,0.009399806149303913
65,387,0.009253942407667637
65,388,0.009209679439663887
65,389,0.00931687094271183
65,390,0.009083500131964684
65,391,0.008912291377782822
65,392,0.009032285772264004
65,393,0.009096412919461727
65,394,0.009053727611899376
65,395,0.008999897167086601
65,396,0.008994344621896744
65,397,0.008824598044157028
65,398,0.008628553710877895
65,399,0.00863113347440958
65,400,0.0085674487054348
65,401,0.00856864359229803
65,402,0.008552481420338154
65,403,0.008586094714701176
65,404,0.008465453051030636
65,405,0.008325223810970783
65,406,0.008275396190583706
65,407,0.008272523060441017
65,408,0.008267727680504322
65,409,0.008140663616359234
65,410,0.008069478906691074
65,411,0.008071880787611008
65,412,0.007982959039509296
65,413,0.00789853185415268
65,414,0.007943812757730484
65,415,0.00790635496377945
65,416,0.00786332692950964
65,417,0.007840827107429504
65,418,0.007770638447254896
65,419,0.007699309848248959
65,420,0.0076323156245052814
65,421,0.007634960114955902
65,422,0.007546231150627136
65,423,0.007546501234173775
65,424,0.007522622589021921
65,425,0.007450345903635025
65,426,0.0073700775392353535
65,427,0.007355343084782362
65,428,0.007345470599830151
65,429,0.007373022381216288
65,430,0.007340356707572937
65,431,0.0071774129755795
65,432,0.007137560285627842
65,433,0.0070945401675999165
65,434,0.007083049044013023
65,435,0.007036765106022358
65,436,0.006969161797314882
65,437,0.006931324955075979
65,438,0.006907669827342033
65,439,0.006915044505149126
65,440,0.006940142251551151
65,441,0.00688673323020339
65,442,0.006813232786953449
65,443,0.006791057530790567
65,444,0.006835553795099258
65,445,0.00684617692604661
65,446,0.006752869114279747
65,447,0.00670345313847065
65,448,0.00676713977009058
65,449,0.006732790265232325
65,450,0.006620426196604967
65,451,0.006590039469301701
65,452,0.0065801325254142284
65,453,0.006545680575072765
65,454,0.006472389679402113
65,455,0.006458462681621313
65,456,0.0064560892060399055
65,457,0.006404933054000139
65,458,0.00637387577444315
65,459,0.006389500107616186
65,460,0.006381459999829531
65,461,0.006348464637994766
65,462,0.00632384791970253
65,463,0.006296952720731497
65,464,0.006276565138250589
65,465,0.00628268625587225
65,466,0.006256038788706064
65,467,0.006219932343810797
65,468,0.006221993360668421
65,469,0.006189542822539806
65,470,0.0061711398884654045
65,471,0.006191647611558437
65,472,0.0061936029233038425
65,473,0.006158009637147188
65,474,0.0061164298094809055
65,475,0.006101745646446943
65,476,0.006110398098826408
65,477,0.006112485192716122
65,478,0.006103736814111471
65,479,0.006083635147660971
65,480,0.006053074728697538
65,481,0.0060354904271662235
65,482,0.006032812409102917
65,483,0.00601557781919837
65,484,0.0060037593357264996
65,485,0.005987623706459999
65,486,0.005983925890177488
65,487,0.005991097539663315
65,488,0.005981265567243099
65,489,0.005972846876829863
65,490,0.005969750229269266
65,491,0.0059671406634151936
65,492,0.005967003293335438
65,493,0.005968331824988127
65,494,0.005962640978395939
65,495,0.005949647165834904
65,496,0.005945086013525724
65,497,0.0059518832713365555
65,498,0.005953576415777206
65,499,0.0059462646022439
65,500,0.005941797513514757
65,501,0.005941492971032858
65,502,0.005936783738434315
65,503,0.005929421633481979
65,504,0.005933566018939018
65,505,0.005934776738286018
65,506,0.005934649612754583
65,507,0.005937688983976841
65,508,0.005937045905739069
65,509,0.005935339722782373
65,510,0.0059379274025559425
65,511,0.005942986812442541
66,0,0.0
66,1,5.849495209986344e-06
66,2,1.2728022738883737e-05
66,3,2.905695146182552e-05
66,4,4.690749847213738e-05
66,5,5.99170925852377e-05
66,6,6.594914884772152e-05
66,7,7.583868864458054e-05
66,8,9.000543650472537e-05
66,9,0.00010152055619983003
66,10,0.00011309002729831263
66,11,0.00012743430852424353
66,12,0.00014339589688461274
66,13,0.0001618386886548251
66,14,0.00018183542124461383
66,15,0.0001928481215145439
66,16,0.00020683303591795266
66,17,0.00021184765500947833
66,18,0.00022567504493054003
66,19,0.0002356226759729907
66,20,0.0002414278860669583
66,21,0.00027462519938126206
66,22,0.00030707608675584197
66,23,0.00032872313749976456
66,24,0.00034966086968779564
66,25,0.0003634486347436905
66,26,0.0003528599045239389
66,27,0.0003502622712403536
66,28,0.0003862466255668551
66,29,0.00040058890590444207
66,30,0.00040126644307747483
66,31,0.000391120498534292
66,32,0.00042577472049742937
66,33,0.0004872615681961179
66,34,0.0004825388314202428
66,35,0.00046215957263484597
66,36,0.00046084882342256606
66,37,0.0004729255160782486
66,38,0.0005056322552263737
66,39,0.0005195391713641584
66,40,0.0005583901074714959
66,41,0.0006055818521417677
66,42,0.0006256792694330215
66,43,0.0005965433083474636
66,44,0.0006008968921378255
66,45,0.0006159993936307728
66,46,0.0006407680921256542
66,47,0.000668369117192924
66,48,0.0006963353953324258
66,49,0.0007360329618677497
66,50,0.0007699265261180699
66,51,0.0007410969701595604
66,52,0.0007426712545566261
66,53,0.0007639395771548152
66,54,0.0007648866157978773
66,55,0.000765719567425549
66,56,0.0008255513967014849
66,57,0.0008522457210347056
66,58,0.0008508493774570525
66,59,0.0008502458222210407
66,60,0.000832355348393321
66,61,0.0008593536913394928
66,62,0.0009382491698488593
66,63,0.0009806794114410877
66,64,0.0009516714490018785
66,65,0.0009246578556485474
66,66,0.0009495816193521023
66,67,0.0009751398465596139
66,68,0.0009793306235224009
66,69,0.0010329964570701122
66,70,0.001069425605237484
66,71,0.0011317837052047253
66,72,0.0012472188100218773
66,73,0.0012428732588887215
66,74,0.0011740130139514804
66,75,0.0012004361487925053
66,76,0.001307670259848237
66,77,0.0013648245949298143
66,78,0.0013359024887904525
66,79,0.0013007436646148562
66,80,0.00131290964782238
66,81,0.0013153244508430362
66,82,0.0013699850533157587
66,83,0.0013834151905030012
66,84,0.0013255397789180279
66,85,0.0013761452864855528
66,86,0.001468262984417379
66,87,0.0015114262932911515
66,88,0.0015067928470671177
66,89,0.001528414199128747
66,90,0.001527231652289629
66,91,0.0014671182725578547
66,92,0.0014555666130036116
66,93,0.0015507384669035673
66,94,0.0015944738406687975
66,95,0.001723841531202197
66,96,0.0017808089032769203
66,97,0.001651348895393312
66,98,0.0017296472797170281
66,99,0.0018812797497957945
66,100,0.0019481619819998741
66,101,0.0020133720245212317
66,102,0.0019872277043759823
66,103,0.0018801141995936632
66,104,0.001808862085454166
66,105,0.0019517765613272786
66,106,0.0020708651281893253
66,107,0.002033429918810725
66,108,0.0020361323840916157
66,109,0.0021809570025652647
66,110,0.002150020096451044
66,111,0.0022536381147801876
66,112,0.0023669640067964792
66,113,0.002412949688732624
66,114,0.0024430404882878065
66,115,0.002457690192386508
66,116,0.00240298081189394
66,117,0.002412887290120125
66,118,0.0025652700569480658
66,119,0.002648630877956748
66,120,0.0026119041722267866
66,121,0.002566257957369089
66,122,0.002557344501838088
66,123,0.0024958411231637
66,124,0.002538946457207203
66,125,0.0025682086125016212
66,126,0.002556395949795842
66,127,0.0026066070422530174
66,128,0.0025993776507675648
66,129,0.002712423913180828
66,130,0.0028838820289820433
66,131,0.0029216590337455273
66,132,0.002871562261134386
66,133,0.0028527965769171715
66,134,0.0029508916195482016
66,135,0.003290418768301606
66,136,0.003498738631606102
66,137,0.003381737507879734
66,138,0.0031014876440167427
66,139,0.003301249584183097
66,140,0.003602630691602826
66,141,0.0035036331973969936
66,142,0.003437364473938942
66,143,0.003554100636392832
66,144,0.0035705985501408577
66,145,0.0036148682702332735
66,146,0.0036006758455187082
66,147,0.0038097978103905916
66,148,0.003927082289010286
66,149,0.0038894577883183956
66,150,0.0040378388948738575
66,151,0.004051449242979288
66,152,0.0038361463230103254
66,153,0.003796638920903206
66,154,0.0038955998606979847
66,155,0.003919566050171852
66,156,0.003920587711036205
66,157,0.004085857886821032
66,158,0.004051170311868191
66,159,0.004013949539512396
66,160,0.00407591974362731
66,161,0.0041967942379415035
66,162,0.004377590026706457
66,163,0.004497685935348272
66,164,0.004468764644116163
66,165,0.004447673447430134
66,166,0.00469224201515317
66,167,0.005169935990124941
66,168,0.00507422024384141
66,169,0.004951597657054663
66,170,0.004826581105589867
66,171,0.004814078565686941
66,172,0.004996393341571093
66,173,0.005220792721956968
66,174,0.005440333392471075
66,175,0.005532450973987579
66,176,0.005384990945458412
66,177,0.005450122058391571
66,178,0.005990816745907068
66,179,0.006271691992878914
66,180,0.006182112731039524
66,181,0.006128057837486267
66,182,0.0064173550345003605
66,183,0.007297774311155081
66,184,0.008306460455060005
66,185,0.008775034919381142
66,186,0.009139541536569595
66,187,0.009949651546776295
66,188,0.010822439566254616
66,189,0.011362947523593903
66,190,0.012095123529434204
66,191,0.01344120129942894
66,192,0.014830796048045158
66,193,0.016120074316859245
66,194,0.018008781597018242
66,195,0.020543105900287628
66,196,0.02292657643556595
66,197,0.02523529902100563
66,198,0.02826092205941677
66,199,0.03202054277062416
66,200,0.03592275455594063
66,201,0.0398128516972065
66,202,0.044664472341537476
66,203,0.050337161868810654
66,204,0.05630125850439072
66,205,0.0627245381474495
66,206,0.06976208835840225
66,207,0.07763936370611191
66,208,0.08632803708314896
66,209,0.09560513496398926
66,210,0.1058039665222168
66,211,0.11718498915433884
66,212,0.1293681412935257
66,213,0.1424948126077652
66,214,0.15725190937519073
66,215,0.1731988489627838
66,216,0.19001999497413635
66,217,0.20713281631469727
66,218,0.2256062626838684
66,219,0.24580657482147217
66,220,0.2671390771865845
66,221,0.2897929549217224
66,222,0.3138194680213928
66,223,0.3386780619621277
66,224,0.36490175127983093
66,225,0.39238202571868896
66,226,0.4194733500480652
66,227,0.44583359360694885
66,228,0.4726431667804718
66,229,0.5013006925582886
66,230,0.534299373626709
66,231,0.5662235617637634
66,232,0.5954586267471313
66,233,0.6233477592468262
66,234,0.6522400975227356
66,235,0.6872314810752869
66,236,0.7175841331481934
66,237,0.7443016767501831
66,238,0.7731400728225708
66,239,0.8003664016723633
66,240,0.8265544772148132
66,241,0.8516752123832703
66,242,0.8753337860107422
66,243,0.8910242319107056
66,244,0.9171966910362244
66,245,0.9386439323425293
66,246,0.9389974474906921
66,247,0.9660887718200684
66,248,0.9739450812339783
66,249,0.9658957719802856
66,250,0.9927828907966614
66,251,0.9901732206344604
66,252,0.976340115070343
66,253,1.0
66,254,0.9913738369941711
66,255,0.9738953113555908
66,256,0.9839456081390381
66,257,0.9796106219291687
66,258,0.9708234667778015
66,259,0.9461864829063416
66,260,0.9394679069519043
66,261,0.9589042663574219
66,262,0.9184278249740601
66,263,0.8735917806625366
66,264,0.9234328269958496
66,265,0.9077444672584534
66,266,0.810411274433136
66,267,0.8264864087104797
66,268,0.8779334425926208
66,269,0.8015353083610535
66,270,0.7270714640617371
66,271,0.7650026082992554
66,272,0.7786577343940735
66,273,0.7099575400352478
66,274,0.6727410554885864
66,275,0.6684341430664062
66,276,0.6446758508682251
66,277,0.6256846189498901
66,278,0.6231812238693237
66,279,0.5783052444458008
66,280,0.5145342350006104
66,281,0.5092555284500122
66,282,0.547467827796936
66,283,0.5307564735412598
66,284,0.4506264626979828
66,285,0.3873000741004944
66,286,0.3943992853164673
66,287,0.4320245683193207
66,288,0.4307573139667511
66,289,0.37957242131233215
66,290,0.32281044125556946
66,291,0.2962915301322937
66,292,0.2948864698410034
66,293,0.298293799161911
66,294,0.2949630320072174
66,295,0.2831812798976898
66,296,0.26214078068733215
66,297,0.23623782396316528
66,298,0.21366389095783234
66,299,0.19895660877227783
66,300,0.18709935247898102
66,301,0.174005389213562
66,302,0.16288788616657257
66,303,0.1562936156988144
66,304,0.15346159040927887
66,305,0.15252186357975006
66,306,0.1505715250968933
66,307,0.14448182284832
66,308,0.13402916491031647
66,309,0.12230902910232544
66,310,0.11174455285072327
66,311,0.10194172710180283
66,312,0.09232122451066971
66,313,0.08463798463344574
66,314,0.0787995383143425
66,315,0.07346223294734955
66,316,0.06814426928758621
66,317,0.06330925971269608
66,318,0.05926021933555603
66,319,0.05582919716835022
66,320,0.052771057933568954
66,321,0.050023775547742844
66,322,0.047701478004455566
66,323,0.045812029391527176
66,324,0.04411562532186508
66,325,0.04235297441482544
66,326,0.040791984647512436
66,327,0.039549726992845535
66,328,0.037366561591625214
66,329,0.03394487872719765
66,330,0.0306683536618948
66,331,0.02822752296924591
66,332,0.0260677020996809
66,333,0.02407081238925457
66,334,0.0225264560431242
66,335,0.02171255275607109
66,336,0.021262438967823982
66,337,0.021178236231207848
66,338,0.02089434489607811
66,339,0.020096849650144577
66,340,0.018436815589666367
66,341,0.01681501977145672
66,342,0.01602362096309662
66,343,0.01578555442392826
66,344,0.0158243365585804
66,345,0.015600203536450863
66,346,0.0149297583848238
66,347,0.014218667522072792
66,348,0.01379449013620615
66,349,0.013523470610380173
66,350,0.013420017436146736
66,351,0.013013766147196293
66,352,0.012388368137180805
66,353,0.011968950740993023
66,354,0.011807065457105637
66,355,0.011759099550545216
66,356,0.011786478571593761
66,357,0.012004210613667965
66,358,0.011825316585600376
66,359,0.011488029733300209
66,360,0.011111915111541748
66,361,0.011032288894057274
66,362,0.010782577097415924
66,363,0.010429590940475464
66,364,0.01018222514539957
66,365,0.010222431272268295
66,366,0.010084531269967556
66,367,0.010152135975658894
66,368,0.010199230164289474
66,369,0.010034535080194473
66,370,0.009983723051846027
66,371,0.010031363926827908
66,372,0.009985608980059624
66,373,0.009757471270859241
66,374,0.009662454947829247
66,375,0.009589976631104946
66,376,0.00947886984795332
66,377,0.009362243115901947
66,378,0.009463626891374588
66,379,0.009407727047801018
66,380,0.009281298145651817
66,381,0.009305272251367569
66,382,0.009181356988847256
66,383,0.009075683541595936
66,384,0.009139240719377995
66,385,0.009063513949513435
66,386,0.008867364376783371
66,387,0.008827141486108303
66,388,0.008777709677815437
66,389,0.008777949027717113
66,390,0.008815431967377663
66,391,0.008897797204554081
66,392,0.008822886273264885
66,393,0.008765661157667637
66,394,0.008783970959484577
66,395,0.008632083423435688
66,396,0.008437883108854294
66,397,0.008311934769153595
66,398,0.008276216685771942
66,399,0.008216967806220055
66,400,0.008161129429936409
66,401,0.00812031514942646
66,402,0.008061560802161694
66,403,0.00807102955877781
66,404,0.008113546296954155
66,405,0.008072798140347004
66,406,0.008017465472221375
66,407,0.007989847101271152
66,408,0.007982883602380753
66,409,0.007979566231369972
66,410,0.007925339974462986
66,411,0.007780874148011208
66,412,0.007651506923139095
66,413,0.007561026606708765
66,414,0.0075298803858459
66,415,0.0075176130048930645
66,416,0.007455626502633095
66,417,0.007389276288449764
66,418,0.007361002266407013
66,419,0.0073490627110004425
66,420,0.007272966671735048
66,421,0.007220350671559572
66,422,0.007248129229992628
66,423,0.007211876101791859
66,424,0.007155499886721373
66,425,0.007103236857801676
66,426,0.007073803339153528
66,427,0.0070647685788571835
66,428,0.007048519793897867
66,429,0.006974140182137489
66,430,0.006893823388963938
66,431,0.006888202857226133
66,432,0.006874948274344206
66,433,0.006792472675442696
66,434,0.006801472045481205
66,435,0.006802340969443321
66,436,0.006762937642633915
66,437,0.0066939061507582664
66,438,0.006628929637372494
66,439,0.006610900163650513
66,440,0.006593026220798492
66,441,0.006578850094228983
66,442,0.006558274384588003
66,443,0.006514160893857479
66,444,0.0064827390015125275
66,445,0.0064714448526501656
66,446,0.006455701310187578
66,447,0.006498963106423616
66,448,0.006485292222350836
66,449,0.0064036971889436245
66,450,0.006332303397357464
66,451,0.006280614994466305
66,452,0.006253396160900593
66,453,0.0062182131223380566
66,454,0.006189086474478245
66,455,0.006173836067318916
66,456,0.006181854754686356
66,457,0.0061717648059129715
66,458,0.0061447336338460445
66,459,0.006129527930170298
66,460,0.006134456489235163
66,461,0.006096955388784409
66,462,0.00604791147634387
66,463,0.006019002292305231
66,464,0.0060048880986869335
66,465,0.006008160766214132
66,466,0.005984680727124214
66,467,0.005974785890430212
66,468,0.005959048867225647
66,469,0.005951419472694397
66,470,0.005932661239057779
66,471,0.005903829820454121
66,472,0.005892849527299404
66,473,0.005887910723686218
66,474,0.005879971198737621
66,475,0.005894526839256287
66,476,0.005890137515962124
66,477,0.005859156139194965
66,478,0.005844533909112215
66,479,0.005830045789480209
66,480,0.005819928366690874
66,481,0.005811179522424936
66,482,0.005807454232126474
66,483,0.005807365290820599
66,484,0.005796580109745264
66,485,0.005784459877759218
66,486,0.005783085245639086
66,487,0.005773451644927263
66,488,0.005760118365287781
66,489,0.005744177382439375
66,490,0.005737028084695339
66,491,0.005733138415962458
66,492,0.0057298569008708
66,493,0.0057267071679234505
66,494,0.005724841728806496
66,495,0.005721903871744871
66,496,0.005718541331589222
66,497,0.005714453291147947
66,498,0.005711576901376247
66,499,0.005711928475648165
66,500,0.005713340826332569
66,501,0.005712233949452639
66,502,0.005711460020393133
66,503,0.005709399003535509
66,504,0.00570729048922658
66,505,0.005706403870135546
66,506,0.00570827629417181
66,507,0.00571028795093298
66,508,0.005711480043828487
66,509,0.0057122353464365005
66,510,0.005713575053960085
66,511,0.005715469364076853
