wavelength_nm,case_1,case_2,case_3,case_4,case_5
1550.017578125,0.8530940688680956,0.8114691420500038,0.9440867419487451,0.9207103201469529,0.9307524245697406
1550.021484375,0.8477027069820605,0.7954818610634931,0.9270185503373513,0.9362464928337343,0.9726423463169639
1550.0253906250002,0.8390980237006888,0.77775265767289,0.9130205875395507,0.9393612443222991,0.964523296840626
1550.029296875,0.7902394911593359,0.751450387612427,0.8949041531888448,0.9165769709009739,0.9101621199468402
1550.0333251953125,0.779490895150547,0.738265307314535,0.872732343418205,0.929130579484754,0.9436109871798847
1550.0372314453125,0.7656005599890572,0.7059447896941335,0.8366117798862568,0.9251857371165709,0.9484752319172242
1550.0411376953127,0.7108139162108326,0.6885657055097802,0.8263842236737889,0.8957594024818405,0.8946662985968445
1550.0450439453127,0.6961286911271819,0.6826510129752573,0.8267904650434195,0.8986202036281564,0.880835952782159
1550.0489501953125,0.6836679648099396,0.6375996851248045,0.7591251727218078,0.89287994245901,0.9034091263716613
1550.0528564453125,0.626243230359257,0.6037221099521559,0.7299044563223974,0.853211015649838,0.884562063700099
1550.0567626953127,0.6117026385736685,0.6191856769748502,0.7750182890655525,0.8426904606123143,0.8253388913715161
1550.0606689453125,0.6086513725903379,0.5859778149720372,0.7238908539386382,0.8358462265275122,0.8049102686909915
1550.0645751953125,0.5304392836961983,0.5184418021117365,0.6267902106676482,0.7891579266349785,0.8473752106441486
1550.0684814453127,0.5029704163035895,0.5216258327298877,0.6498834876570343,0.7720306684440811,0.8229050324626148
1550.0723876953125,0.5281418345472667,0.5441918429600552,0.6905003494729133,0.753378306934856,0.7523043367898998
1550.0762939453125,0.47790753903310745,0.4760981235889128,0.6117175694198992,0.723654976356637,0.7236269419720783
1550.0802001953127,0.41504347230849303,0.41344981658374946,0.5323114665589368,0.6881256205236327,0.7371483577264263
1550.0841064453127,0.4172458460576206,0.4330529755114209,0.5546361620628003,0.6648372396361092,0.7467936667092794
1550.0880126953125,0.4129045073814286,0.4518736973686737,0.5776908459147939,0.6417351896726676,0.6993286517557028
1550.0919189453125,0.3541105864862845,0.3961277193867396,0.5277641452052892,0.6105764845099481,0.6216097454335097
1550.095947265625,0.3145575097118459,0.33061975228597046,0.45903620568058023,0.5741885236197918,0.6185056949348654
1550.0998535156252,0.32717151431102576,0.3343157532168433,0.44953629470526546,0.5497769688752548,0.6401616728787406
1550.103759765625,0.31379961368375464,0.35021596350030015,0.46207304309420927,0.5217934798319996,0.6306982742726166
1550.107666015625,0.2590655541293744,0.3268201842107785,0.4485205046538341,0.4959586070558196,0.5801456470714997
1550.1115722656252,0.2176256944548894,0.27769625805626225,0.40639109383523087,0.4731537760062295,0.5100471448463479
1550.1154785156252,0.23604545270080085,0.2523717822372325,0.37279905801508584,0.4366554125684577,0.4986314243771688
1550.119384765625,0.2375876932300466,0.2526090912939668,0.35356702516761784,0.40161793330002155,0.5234628535685008
1550.123291015625,0.20010304257847739,0.2524920811172867,0.34269737822974045,0.3879701492037228,0.5217143232395821
1550.1271972656252,0.1619221716415506,0.23258520682361145,0.3328965766147246,0.3777264851723722,0.480441076087583
1550.131103515625,0.15032273669948648,0.20729281361211524,0.3167221406977423,0.3455903740496409,0.41808832662523515
1550.135009765625,0.16030396959800994,0.18601357102903301,0.2993362409465694,0.30438495427157,0.38588234273944283
1550.1389160156252,0.15513697843152272,0.17761189340344097,0.2740524650166697,0.2825144653095509,0.38837031741401074
1550.1428222656252,0.13000673984059002,0.17124838495677952,0.24993168955815914,0.2789841702402495,0.41643355000104043
1550.146728515625,0.1051726712337866,0.15851058849935015,0.23018482113050534,0.271430932908469,0.39598727083003205
1550.150634765625,0.09561127906013431,0.1452511761138257,0.2204402284280709,0.24646104525055137,0.349356034774232
1550.1545410156252,0.09429665544181373,0.13591048711241974,0.22270552694452975,0.20982572753069695,0.29989039970415293
1550.1585693359377,0.09774549170632443,0.12797614693805928,0.2220020848558327,0.18322098945022602,0.2799856819299467
1550.1624755859375,0.08989539995144016,0.1166684974169917,0.20864817060291455,0.17781756254093092,0.2796849122514832
1550.1663818359375,0.07940575555465255,0.10737240100843158,0.18416294683873605,0.1765738047198004,0.2867418485244859
1550.1702880859377,0.06774587288387113,0.09964783693963952,0.16263631285913444,0.17402105804221912,0.289173997547803
1550.1741943359377,0.05553643228639091,0.08728905885937366,0.14585326186473077,0.15356202076527808,0.2615382725619631
1550.1781005859375,0.054986159811219876,0.08041505223332436,0.13554624286447814,0.127111489851816,0.22545109659896204
1550.1820068359375,0.05195665933719004,0.07438273297086752,0.1252205999738988,0.10785006500690111,0.19873645040922547
1550.1859130859377,0.04949301948523875,0.07212250534260023,0.12484236405854544,0.09929401624466441,0.1814996613851485
1550.1898193359375,0.04904540909090439,0.0673803697918569,0.12358449938950414,0.09407336644119735,0.17673365059271254
1550.1937255859375,0.04735796340888626,0.0679875951044836,0.12545764662566733,0.09451614898833607,0.17617453757161566
1550.1976318359377,0.04450766550303538,0.06266054004654958,0.12018243392103214,0.09059729337467562,0.17922907876715932
1550.2015380859375,0.04320965300688376,0.06002005011502149,0.11781653582589204,0.08178844893470755,0.17696036611248975
1550.2054443359375,0.040279281842786785,0.05644727228422614,0.10758127002667939,0.07353695365501797,0.16161925931706758
1550.2093505859377,0.03747918263092588,0.048316296153692394,0.09875140992661528,0.0633310345884644,0.13976446144957752
1550.2132568359377,0.03874481718377769,0.044191006575534646,0.08989219673669767,0.05836796803606606,0.1244722736782067
1550.2171630859375,0.03493291230599897,0.041929608429096675,0.08241061699217393,0.05020017937929029,0.10741536634587792
1550.22119140625,0.03386369923257798,0.039705907725277385,0.07696646195336225,0.04784708100182926,0.09865514587010768
1550.22509765625,0.036119141724007986,0.03447599873380365,0.07181845642187501,0.045221611933848604,0.0930808687422158
1550.2290039062502,0.03425746623135445,0.031187517723856632,0.07050814262804347,0.043568446595170854,0.08939994586355883
1550.23291015625,0.031160029436237226,0.03044802297723738,0.06390842025439793,0.03931552114965747,0.08499414574802017
1550.23681640625,0.03190632745363534,0.02554842992170122,0.05977690572318287,0.036847441785556115,0.08154005578805898
1550.2407226562502,0.030164012724407305,0.02600808588931828,0.05950370759326497,0.039298079058704555,0.08104873254431233
1550.2446289062502,0.031167123221483524,0.02409402617596773,0.05730711949186974,0.033400917308748175,0.0783355468769492
1550.24853515625,0.028245932450033838,0.024606759270900593,0.05710623866793379,0.03117242669552705,0.07628280437976069
1550.25244140625,0.0282234546232468,0.022194626123409306,0.05505058030865479,0.030156611094079005,0.07417820999049124
1550.2563476562502,0.029145725371890467,0.02201216459000816,0.05365842335751779,0.0279163348403408,0.06771527304802188
1550.26025390625,0.026907422149389505,0.020332801481447255,0.05408584371488453,0.025697487981174848,0.05930023257333952
1550.26416015625,0.026954691264043613,0.02283682927461613,0.05223461011714776,0.026587811873200678,0.05375610172355559
1550.2680664062502,0.028761005377915524,0.02046902108034737,0.049310215573852796,0.026602016293100793,0.05131769133834105
1550.2719726562502,0.027262656467539018,0.0203022219844926,0.050250004627355176,0.02249029892282072,0.04660472367321894
1550.27587890625,0.02823757432482817,0.02045349050888018,0.04832347216001683,0.02152155690463066,0.04343644304233289
1550.27978515625,0.02806669980260603,0.01949170955975621,0.04740584394987602,0.025228673689054383,0.040174102026950695
1550.2838134765625,0.02765855753366381,0.01952950347907117,0.04620953702448364,0.023030244658184124,0.03512740792139145
1550.2877197265627,0.02686995189875619,0.020055433790894403,0.040620442146932494,0.02568434315969992,0.035673412097346584
1550.2916259765625,0.025940623205835504,0.01748810512348096,0.041597072462829496,0.022556795377883986,0.03283238334734126
1550.2955322265625,0.02830914013697405,0.020786685653554026,0.03999257759681041,0.02316433502732415,0.03259870804352223
1550.2994384765627,0.025093330118636084,0.018514709972751023,0.04030514289223584,0.022588393575446647,0.030848317825457012
1550.3033447265627,0.02418840058348224,0.01760495945049911,0.035732306273599704,0.02414946255320928,0.027730091423258822
1550.3072509765625,0.02561411695519967,0.018314578628433532,0.034468303752714174,0.02209032868052333,0.030250625504800583
1550.3111572265625,0.025786544796754164,0.018916325629477898,0.03666448125266736,0.02272925695511235,0.027886753442027786
1550.3150634765627,0.026007429118538896,0.01866015450683136,0.035622879611730995,0.024183775785315366,0.028555549557462145
1550.3189697265625,0.024595765847557627,0.015228310659481964,0.03630933531023278,0.025889565439487783,0.029293682839713547
1550.3228759765625,0.023706628917684443,0.016989166194473136,0.03538409567811017,0.02651953330155489,0.025940742094341586
1550.3267822265627,0.02627863474155935,0.0192598235156222,0.03427453238141339,0.025659144627073055,0.02843673510891399
1550.3306884765627,0.026571184633917645,0.01670484587822129,0.03505287802669983,0.02534026020270137,0.028392059862887245
1550.3345947265625,0.02463631385275527,0.019248629595734066,0.03437840968342956,0.025682754711991176,0.02572207643059723
1550.3385009765625,0.027886568108555696,0.016726440430619,0.03439570568147879,0.027316988925408722,0.02886415977859858
1550.3424072265627,0.025142635922045856,0.016069114255646857,0.03728337969287082,0.02771949875007765,0.025997086798917997
1550.3464355468752,0.02415816014789763,0.01813581813598617,0.035480578755302014,0.028192922256284857,0.027663440129088748
1550.350341796875,0.022745373774534637,0.017384007410389337,0.03541885258984967,0.025500462376212958,0.026206839554830552
1550.354248046875,0.024148040925636167,0.018413555603564807,0.03742728300781233,0.02752216684295345,0.02545251408287157
1550.3581542968752,0.025073698890766216,0.01655545199676507,0.033107489123230985,0.027845886874803244,0.02532207969196398
1550.362060546875,0.02532962781513648,0.016252100160785925,0.03676339616728898,0.025111561838005926,0.024254232645823257
1550.365966796875,0.023768983803824657,0.01721777964433351,0.035600653214097985,0.028320536008053242,0.023570582580529728
1550.3698730468752,0.023942784852449616,0.01722752045382631,0.03357844794234553,0.02772711629574758,0.024555492417469224
1550.3737792968752,0.022345526554192405,0.018818770694204123,0.03504055033007347,0.02631281061676668,0.02571826334276885
1550.377685546875,0.023664507294737264,0.016329288582672588,0.03471462876784686,0.028868204339126406,0.0269118020080495
1550.381591796875,0.020810620129995648,0.014501886640232841,0.03480536121270664,0.0284752510323426,0.026177177305843992
1550.3854980468752,0.020598369603121208,0.01604158436628024,0.03352771251267436,0.028830423466108975,0.026397448185745676
1550.389404296875,0.022637685551250515,0.017655698814867553,0.035949087460924165,0.027306333159136813,0.026576137576992523
1550.393310546875,0.02066432198351812,0.01833664191229021,0.03383881628249481,0.03008053784525266,0.02545714233799827
1550.3972167968752,0.021414884168007024,0.01829674985664065,0.0338798362003427,0.028821615431040844,0.02581518618966701
1550.4011230468752,0.020071642324867613,0.019043010493612983,0.033414888760712885,0.031355406174384384,0.026737198294429585
1550.405029296875,0.01876147729551138,0.018027587542464557,0.03318521302779688,0.029519929843412344,0.026154118767000974
1550.4090576171875,0.020108166347485107,0.019306964438943912,0.03470589894977823,0.029277274259783014,0.028026221324192156
1550.4129638671875,0.020786320005324155,0.019928048953771073,0.03374717099671393,0.02931292161277111,0.02771579401356726
1550.4168701171877,0.013329403594171728,0.019992481865638904,0.035998689506408596,0.02861107170219381,0.025199751661717007
1550.4207763671875,0.018380743546966734,0.021679944481641115,0.033315881227665656,0.02962062820907408,0.02603143475880516
1550.4246826171875,0.019060677137284182,0.019818083682657493,0.032780307212350215,0.028692030270278387,0.024689935841038763
1550.4285888671877,0.020320212762475715,0.023464550160422523,0.030694475192261757,0.029218901355535034,0.027925108679693132
1550.4324951171877,0.020078937654764147,0.022796294521967728,0.030369817763382354,0.028180167677830024,0.02424257329100135
1550.4364013671875,0.019853930287041445,0.022795023817702743,0.03264076198291547,0.02727861832853827,0.027736766499060657
1550.4403076171875,0.0188057671340194,0.027450703792838323,0.031782605959811874,0.026448065046492532,0.027598711308919867
1550.4442138671877,0.017384151233142523,0.025953062907507103,0.030829732035350655,0.02656494493805698,0.024819233066304708
1550.4481201171875,0.01727200617374049,0.025883091017949805,0.03170757968877895,0.02694321038632455,0.026522443345828536
1550.4520263671875,0.018456701537097494,0.026095165924100605,0.030545944020383797,0.026610197330118282,0.02629100896167579
1550.4559326171877,0.019632258009256137,0.026435218909189616,0.02885872783264278,0.02786672954803622,0.02557795692503327
1550.4598388671877,0.019674704081672927,0.026091781771624724,0.029598261511871494,0.024485986641616615,0.026139683966781666
1550.4637451171875,0.019141272271539462,0.023423624452834448,0.02869437292661517,0.024778932286797655,0.02358466712418518
1550.4676513671875,0.01946915346793132,0.025413268012699934,0.030222213440167935,0.025446615882661446,0.024378574495731033
1550.4716796875,0.02202593719078271,0.02599456939100498,0.030040228981458757,0.023113746572592117,0.025376626725661895
1550.4755859375002,0.02272040096037137,0.024164257702352046,0.030292587135590084,0.02400370418303819,0.022542269807802832
1550.4794921875,0.01920203656326853,0.02594932131489816,0.030501431692030352,0.02316612637438202,0.024533593773344124
1550.4833984375,0.020848483883356993,0.022914127304959554,0.027308141286634467,0.025852595107952424,0.02676716247431973
1550.4873046875002,0.020440082531325038,0.02490206529762004,0.030319030824327957,0.025055080450844605,0.026021860036138714
1550.4912109375002,0.020974092021229677,0.026578655522982268,0.029896544270197903,0.02274323922136017,0.02474111697076462
1550.4951171875,0.01962239170466099,0.02736190652567027,0.030709687872887022,0.02237159743445577,0.024000596616388786
1550.4990234375,0.018982250314215066,0.026501657721365895,0.028192698005657296,0.023514504794258116,0.022778635718330432
1550.5029296875002,0.020652658632547977,0.027286742026359417,0.02972798210389884,0.022235476310166327,0.024924045850320167
1550.5068359375,0.021035936686828433,0.026095521918525585,0.02821809163284789,0.02086630408490939,0.025341910117854343
1550.5107421875,0.02248453776554961,0.02795053432461865,0.026105270886064517,0.023802532247875673,0.024202154874521514
1550.5146484375002,0.019978798775811414,0.02757183090112736,0.027802584100376424,0.022267352824977004,0.022665141608215072
1550.5185546875,0.020966501074774244,0.023632480077331215,0.02987513625670445,0.022225920213702434,0.024368336671397317
1550.5224609375,0.021336049908775162,0.027777019299998103,0.029845261092392376,0.02089204394823789,0.023469430090250338
1550.5263671875002,0.022292441318115683,0.030552922922360524,0.030445953415908198,0.024157888467407546,0.027358236447493228
1550.5302734375002,0.022439204337279913,0.026699828990043598,0.027755606195983558,0.021988458891424728,0.024298699518198255
1550.5343017578127,0.021911863732247204,0.026933311014393328,0.02513539507308493,0.02226922986060992,0.02428700133172905
1550.5382080078125,0.02094444133340438,0.024907643037453665,0.026124605047703045,0.022464817306969913,0.02699189708701069
1550.5421142578125,0.021262321105528587,0.02890908231426946,0.026488729343867472,0.022349770811490775,0.023272390931499694
1550.5460205078127,0.024601363593486775,0.027162068044179373,0.027718162500620497,0.02320774776473173,0.02389903362906458
1550.5499267578125,0.02475301807147214,0.02568787878311838,0.02424446381189107,0.02177744393740885,0.02548737202380493
1550.5538330078125,0.023597281816333686,0.029139847549854762,0.02681646512474735,0.02148654667107372,0.027930322897824055
1550.5577392578127,0.024439418494569556,0.02811899402136265,0.027721473708225437,0.023105985510981017,0.022643629834718716
1550.5616455078127,0.025781289307328176,0.025277349405484435,0.028070016517743854,0.019988793529094363,0.026951191186699936
1550.5655517578125,0.024929233590839615,0.025166034807551776,0.0255098100665513,0.026161346529940663,0.023360022060052697
1550.5694580078125,0.024471399927007614,0.02511459767340421,0.0258672400457604,0.02327469427392375,0.02520410065699878
1550.5733642578127,0.02692739544417066,0.026909639172085165,0.025316856293721244,0.023677737019396503,0.026385407873003655
1550.5772705078125,0.027783079850497973,0.027578107153081864,0.026511926035298047,0.02207987903866712,0.021222870416704682
1550.5811767578125,0.027624692005430468,0.025166446880337843,0.026237790194817305,0.023240119115684278,0.02470775772260789
1550.5850830078127,0.024652726980302957,0.02342812418307847,0.02787744193281161,0.0220893325190196,0.021369280628884872
1550.5889892578127,0.028745560093872188,0.026021218827189607,0.030367830561500844,0.024433623816074924,0.01962023147922828
1550.5928955078125,0.02735106387852002,0.023654384613918264,0.029046128020483036,0.023062551700172455,0.021760102802808195
1550.596923828125,0.028431800855186484,0.023792051427261374,0.028984418074824818,0.022202722581950603,0.022406095114759234
1550.600830078125,0.02575925673647256,0.02262448179676458,0.028939118103942372,0.02231372521805039,0.02013612899819247
1550.6047363281252,0.027914486463500334,0.02455984195717901,0.02794334651555854,0.021118764911605532,0.02145762956725662
1550.608642578125,0.028632402039057283,0.02580171932611422,0.028681984750697425,0.01914884949803819,0.018112773940403823
1550.612548828125,0.02821940600440716,0.02426133017084565,0.03143401515613849,0.019076528289843516,0.022885469059493645
1550.6164550781252,0.029251428776343083,0.02167532622555788,0.02987969144154229,0.022232297531181444,0.01839014096396266
1550.6203613281252,0.027449112460073435,0.020908266985504874,0.03001138604218817,0.023938959907317085,0.019833442994513506
1550.624267578125,0.028591254514500414,0.019411143321555926,0.026716693544332856,0.022156435520503483,0.021096998981520534
1550.628173828125,0.0293337267728641,0.020149519189934233,0.02850552400642145,0.022196683652681987,0.019420559321106503
1550.6320800781252,0.02825727976678244,0.022007264204256402,0.030808847505043632,0.021297215069397732,0.017162537205649985
1550.635986328125,0.03002425769869015,0.01956535497838481,0.032672589885336674,0.02219750761639261,0.01715381954327376
1550.639892578125,0.031004018913961127,0.02245856822221981,0.03078836686568166,0.022639469003259926,0.019826443676235928
1550.6437988281252,0.029100514600873668,0.02166242900516194,0.027898781072102072,0.020753926503370265,0.021212343992386237
1550.6477050781252,0.03073175121108967,0.02258465887579935,0.025645290887058463,0.024032068223957773,0.02009273466732355
1550.651611328125,0.026493849684306722,0.02318239786612335,0.031489621572360474,0.02316861733243856,0.019189007841018277
1550.655517578125,0.029932947013144223,0.02182184292460197,0.030124228785018234,0.02207744238848267,0.01782869460749399
1550.6595458984375,0.027065176526925416,0.021160137280661122,0.03045123049920917,0.023704775269011373,0.018537668789650033
1550.6634521484377,0.02678089609488104,0.02012572707857494,0.03099581661555535,0.022011507937444184,0.020400470135828738
1550.6673583984375,0.02663016283201956,0.022818783174499847,0.03167973642978435,0.022531309941508353,0.020115844564678756
1550.6712646484375,0.02777292143718252,0.023786023642072475,0.03310981131229514,0.024014496472245767,0.01912588744889976
1550.6751708984377,0.02715702932239887,0.021950518998646536,0.02939492682615267,0.026202686927321715,0.01888346883249445
1550.6790771484375,0.025288153449003016,0.01999541462851095,0.0330286891513466,0.02445485788460786,0.017409580220932534
1550.6829833984375,0.024179307712592503,0.021791207280608658,0.033666938348533945,0.024909585350028175,0.02066690991442764
1550.6868896484377,0.021722662342167194,0.018436874082164954,0.03467325838405199,0.026577299392749325,0.01833576539275568
1550.6907958984377,0.02590153886692114,0.019050626246414702,0.03524053693437876,0.024688583479596366,0.018691806364787435
1550.6947021484375,0.02405217227452909,0.021252259987432753,0.033592373249066824,0.02477028733815352,0.018818309438729138
1550.6986083984375,0.02417390163387381,0.01997679731960329,0.03447901063165211,0.02816537973682846,0.021101229137468147
1550.7025146484377,0.022038770048406375,0.01755773392369211,0.033942172994283926,0.027030453095806373,0.019068818748030507
1550.7064208984375,0.023145589056756212,0.01875617722457553,0.03526214882834217,0.028243591536655777,0.02029501273415358
1550.7103271484375,0.022539199557242873,0.019900530687827326,0.03558021915344031,0.02625696368735568,0.019072183852230043
1550.7142333984377,0.02296933316140185,0.019518473324634467,0.03507412926461497,0.029448790189409463,0.02127102197517137
1550.7181396484377,0.026320459091992314,0.02013113100694678,0.03627716081903206,0.026932478480633792,0.02178987964138847
1550.7221679687502,0.02326349308469856,0.019920671640937533,0.03883511664644359,0.02783705786129569,0.019809185393044666
1550.72607421875,0.02505547765030631,0.019263728136451604,0.03725457927159649,0.027991260060948445,0.018828914802334402
1550.72998046875,0.023214505997175373,0.020104596195763224,0.03605165543102304,0.027278876366019583,0.01870016512910664
1550.7338867187502,0.022735254710567546,0.019458526525261595,0.036303896661229844,0.028745620091326043,0.018455363021884247
1550.73779296875,0.024706413286589814,0.021091476908906198,0.03663415525825546,0.027879623601393753,0.0192798987658205
1550.74169921875,0.023722120601761376,0.019072033721452573,0.032255676311217715,0.03089207596552552,0.020131651600961066
1550.7456054687502,0.024070956891590757,0.020700142477430464,0.03729971612472513,0.027570687417538826,0.02070838055440955
1550.7495117187502,0.02545945938619236,0.02003718659267413,0.03543909012613404,0.029420770002311667,0.020767870956112423
1550.75341796875,0.025629471097168864,0.019052865836881424,0.03600475955928602,0.028973865803187896,0.021234262087550818
1550.75732421875,0.02589218948195189,0.018820122142199806,0.03818584195059771,0.027970402394890084,0.020387805328378514
1550.7612304687502,0.026363945063161136,0.021854827209901957,0.031988745716460154,0.030174531060095443,0.021845464268632528
1550.76513671875,0.023885405809265743,0.02249868163524024,0.03410255576413193,0.03209888019930214,0.023793712532379677
1550.76904296875,0.026017862620025693,0.020982990206310163,0.03637146725745011,0.03071616248131807,0.020991428090847645
1550.7729492187502,0.02459310756983798,0.02107831049634032,0.03655518623782892,0.03086670875247927,0.02240972892218088
1550.7768554687502,0.024788303318831063,0.022239413271353252,0.03728410440482226,0.03012153289075565,0.023411837082736302
1550.78076171875,0.02384632096021011,0.02175515119224801,0.03545811158092809,0.03167772398206237,0.024884983926104477
1550.7847900390625,0.02562096396126763,0.018803629177319772,0.03446814068308331,0.03334855856998496,0.021496899517125113
1550.7886962890625,0.02546651772010255,0.022265626518479235,0.03531552803832169,0.03174755771627125,0.024147779289903512
1550.7926025390627,0.026311715634761777,0.02106373517372791,0.036350404469796836,0.033901017875159964,0.023907530399015574
1550.7965087890625,0.023166851424817225,0.021002430845700873,0.03599390421334582,0.032617551073036016,0.02491444414652166
1550.8004150390625,0.023880490844646638,0.021025893565456054,0.03524759192445751,0.03250998455906832,0.024391069792470743
1550.8043212890627,0.019861999020264275,0.019832492681593247,0.03528962830715097,0.033885953155532035,0.024952079199391058
1550.8082275390627,0.02520333861423655,0.018251322492075374,0.03661350530844977,0.030149023069304094,0.02357394355080027
1550.8121337890625,0.022466390734288813,0.020894631797112574,0.03308337139211747,0.03137898267560246,0.02562331076956299
1550.8160400390625,0.02395815202799307,0.018237090241533072,0.0345611442945295,0.031190300151188424,0.027593698589324728
1550.8199462890627,0.02187987247480365,0.01966897383942121,0.03639956942886434,0.032939957102628925,0.02625029343737061
1550.8238525390625,0.021277029742179702,0.02139287994466082,0.03388116497947767,0.03286042223144452,0.026358830135564046
1550.8277587890625,0.024092138883897135,0.02214523054902855,0.030921144466446702,0.03241584957192815,0.026204454634206682
1550.8316650390627,0.02447126332156646,0.020253559994661663,0.03102612911918255,0.033730863286941845,0.02529480905645527
1550.8355712890625,0.022254333976254773,0.02154155883773769,0.03515354944225435,0.03215021021950135,0.023960366703436153
1550.8394775390625,0.02471683450838564,0.019622889269192596,0.03595285334934412,0.033357675823154506,0.02920220751540574
1550.8433837890627,0.022930702010784572,0.019360769686436942,0.03446308685339518,0.033583879104145745,0.026962766626438588
1550.8474121093752,0.02292477118524165,0.01753842900814158,0.035263492698094936,0.03561672723167577,0.029331283972391337
1550.8513183593752,0.025814809703914053,0.020392693955218186,0.03407998800818458,0.032719845328569835,0.029337294242541216
1550.855224609375,0.02329745980597338,0.018847341332696124,0.033113007030588254,0.03336385433910656,0.028989927282891934
1550.859130859375,0.025507190198063703,0.022727632824760775,0.032435750178652537,0.03267726085966889,0.02604633089325459
1550.8630371093752,0.02570542707773251,0.02187165142519411,0.033003014893751174,0.033211971162928094,0.028176592898636686
1550.866943359375,0.024535798377844864,0.01938459325385937,0.03448157890568451,0.03371343118886434,0.027476482858763276
1550.870849609375,0.02416592539967445,0.022541071643246875,0.03239207633997273,0.031769117145517466,0.02773627842393369
1550.8747558593752,0.02603688657124567,0.02423245049079664,0.03435664674718029,0.03203554268710756,0.02791725893160604
1550.8786621093752,0.023882082525714977,0.02018964453208341,0.0318941917947181,0.03281909240970683,0.029039144140250234
1550.882568359375,0.026580417627257047,0.0208711472724442,0.035022138146941426,0.029664595368057853,0.026253265485364847
1550.886474609375,0.026686782519012287,0.021348578875165655,0.03407321812302695,0.031684308884858146,0.029034735664121347
1550.8903808593752,0.027235387240369863,0.021598743818056612,0.03392533204102122,0.03082722511986657,0.025838407611019607
1550.894287109375,0.027985383843569855,0.023191650303310087,0.03221181552841894,0.03120131375436867,0.029905022056979754
1550.898193359375,0.026491705556140895,0.023664408335698592,0.03259131728053835,0.031466682414073716,0.02435141781763712
1550.9020996093752,0.025870574292146585,0.02579552871504686,0.032179712796477716,0.027881746011807707,0.025232375605956203
1550.9060058593752,0.026547651479470913,0.026273588150320618,0.03166554573858385,0.02981969222089244,0.026363935482719935
1550.9100341796877,0.027566278378460957,0.023170248336237285,0.03308681373281637,0.031014778526902664,0.027990647774761672
1550.9139404296875,0.029844623467883434,0.025117692379313127,0.03348229162228616,0.02894082741906444,0.023972056269930854
1550.9178466796875,0.026034257539538606,0.027599130036472755,0.0324822610570228,0.028226462424238683,0.026506858864069838
1550.9217529296877,0.028250681709342185,0.023438878836433856,0.03387905522621169,0.026903919879283117,0.025357791160175853
1550.9256591796875,0.02500212441772215,0.0260412967973178,0.030528091726850184,0.026851947006395795,0.02795672403140551
1550.9295654296875,0.025665935624597916,0.02694512694618615,0.031982418897087236,0.027282802127129614,0.02760385750458667
1550.9334716796877,0.02808979093825025,0.029329148411034366,0.03004355846274797,0.028267218645828193,0.027960351467733922
1550.9373779296877,0.02778426554353379,0.027571654602688886,0.03182350645171743,0.028846486044783126,0.02691044568143284
1550.9412841796875,0.026382076282644315,0.029357410682560252,0.029863828162454677,0.026871094764516018,0.027019994564996982
1550.9451904296875,0.0252889033434138,0.030119525657348975,0.029469773464491852,0.024162946171359483,0.02673748308499564
1550.9490966796877,0.02877212555021635,0.029695695652861905,0.028709264210565827,0.026728033326705414,0.026968041307882967
1550.9530029296875,0.0266382213186264,0.02940060012491602,0.031022134999023593,0.02878060186758625,0.027073759708482893
1550.9569091796875,0.027764617842375165,0.030780725569329502,0.03113619214916488,0.028305361533016816,0.02815745033777366
1550.9608154296877,0.028537099533598117,0.02987598545516367,0.029659454289444276,0.025559733999979677,0.02932980740376806
1550.9647216796875,0.0301306832670088,0.028529153023451978,0.03277667592356481,0.030730222802847387,0.028467165751125702
1550.9686279296875,0.026587900868719434,0.030660612786151113,0.03123552747854083,0.02485787450138246,0.025870420278406678
1550.97265625,0.02930912074472318,0.031922966210057996,0.028515595898271465,0.02659877110838383,0.02739194009521379
1550.9765625,0.031090251215312385,0.031090269226151025,0.031602280677104064,0.02747936036541406,0.02561911246745603
1550.9804687500002,0.0293853813423277,0.03058449822275322,0.031001805334393045,0.029173472191333902,0.02853315044420477
1550.984375,0.03254850467765351,0.03253989213642587,0.030831112036580035,0.027670003881662894,0.026323523615954456
1550.98828125,0.03331923754334758,0.030634138234645017,0.034316564512281586,0.02784546919460661,0.027520077697628115
1550.9921875000002,0.03094777255010665,0.028143467273984313,0.030996917391122168,0.025463171362495284,0.026992603634291488
1550.99609375,0.031013098061583654,0.03019897295235585,0.030537400138994298,0.02570853024637229,0.027594946563500942
1551.0,0.030239560218723722,0.030006962776678435,0.03347338208261576,0.02575742392103047,0.024936080581688072
